id,title,description,availability,condition,price,link,image_link,brand,additional_image_link,google_product_category
1H2084361C,"Skarpetki z zimowym motywem VW T1/Beetle, 2 pary - 41-46","Skarpetki z zimowym motywemVW T1/Beetle w kolorze czerwonym i granatowym. Zestaw składa się z dwóch par skarpet. Można prać w pralce w 30°C.|Materiał: 86% bawełna, 12% poliamid, 2% elastan|Skarpetki są dostępne w rozmiarach: 36-40 oraz 41-46 (wybór rozmiaru możliwy pod rozwijaną listą z wyborem dealera).|Edycja limitowana – do wyczerpania zapasu.",in stock,New,49.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/skarpetki-z-zimowym-motywem-vw-t147beetle44-2-pary,208521.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1637153019_0e17762e67ba5851e067ba162967337d.jpeg,VW,,
1H2084361B,"Skarpetki z zimowym motywem VW T1/Beetle, 2 pary - 36-40","Skarpetki z zimowym motywemVW T1/Beetle w kolorze czerwonym i granatowym. Zestaw składa się z dwóch par skarpet. Można prać w pralce w 30°C.|Materiał: 86% bawełna, 12% poliamid, 2% elastan|Skarpetki są dostępne w rozmiarach: 36-40 oraz 41-46 (wybór rozmiaru możliwy pod rozwijaną listą z wyborem dealera).|Edycja limitowana – do wyczerpania zapasu.",in stock,New,49.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/skarpetki-z-zimowym-motywem-vw-t147beetle44-2-pary,208520.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1637153032_ff3b9642fb9b1af98470d316659459e0.jpeg,VW,,
7E9084132EWN3,"Bluza męska VW T1, dł. rękaw - 2XL","Męska bluza z długim rękawem w kolorzeoliwkowym,z kolekcjiHeritage. Zapięcie na trzy guziki imitujące klakson. Na brzegu bluzy ozdobna metka pętelkowa, przy karku kolorowa tasiemka.Zprzodu duży nadruk z motywem T1. Wykonana z bawełny organicznej,zapewnia przyjemny komfort noszenia.|Bluza dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować ponadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,169.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/bluza-meska-vw-t144-dl46-rekaw,208474.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965360_89951151b8e51b5701fd38e4628d4d7e.jpeg,VW,,
7E9084132DWN3,"Bluza męska VW T1, dł. rękaw - XL","Męska bluza z długim rękawem w kolorze oliwkowym,z kolekcjiHeritage. Zapięcie na trzy guziki imitujące klakson. Na brzegu bluzy ozdobna metka pętelkowa, przy karku kolorowa tasiemka.Zprzodu duży nadruk z motywem T1. Wykonana z bawełny organicznej,zapewnia przyjemny komfort noszenia.|Bluza dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować ponadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,169.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/bluza-meska-vw-t144-dl46-rekaw,208473.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965305_b35ab321210c6f191ca3d0e0e4be7ea0.jpeg,VW,,
7E9084132CWN3,"Bluza męska VW T1, dł. rękaw - L","Męska bluza z długim rękawem w kolorze oliwkowym,z kolekcjiHeritage. Zapięcie na trzy guziki imitujące klakson. Na brzegu bluzy ozdobna metka pętelkowa, przy karku kolorowa tasiemka.Zprzodu duży nadruk z motywem T1. Wykonana z bawełny organicznej,zapewnia przyjemny komfort noszenia.|Bluza dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować ponadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,169.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/bluza-meska-vw-t144-dl46-rekaw,208472.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965337_18161c45e31ef04a07f6dd19df9040ac.jpeg,VW,,
7E9084132BWN3,"Bluza męska VW T1, dł. rękaw - M","Męska bluza z długim rękawem w kolorze oliwkowym,z kolekcjiHeritage. Zapięcie na trzy guziki imitujące klakson. Na brzegu bluzy ozdobna metka pętelkowa, przy karku kolorowa tasiemka.Zprzodu duży nadruk z motywem T1. Wykonana z bawełny organicznej,zapewnia przyjemny komfort noszenia.|Bluza dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować ponadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,169.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/bluza-meska-vw-t144-dl46-rekaw,208471.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965290_c5b656f74dd4896d23cd8bf2a8f705b2.jpeg,VW,,
7E9084132AWN3,"Bluza męska VW T1, dł. rękaw - S","Męska bluza z długim rękawem w kolorzeoliwkowym,z kolekcjiHeritage. Zapięcie na trzy guziki imitujące klakson. Na brzegu bluzy ozdobna metka pętelkowa, przy karku kolorowa tasiemka.Zprzodu duży nadruk z motywem T1. Wykonana z bawełny organicznej,zapewnia przyjemny komfort noszenia.|Bluza dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować ponadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,169.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/bluza-meska-vw-t144-dl46-rekaw,208470.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624957219_3fd94e910479dc9c86f41816602c3063.jpeg,VW,,
7E9084050ED5E,Kurtka męska VW T1 softshell - 2XL,"Męska kurtkaprzeciwdeszczowa z kapturemw kolorze granatowym, z kolekcjiHeritage. Szerokość kaptura regulowana przy pomocy gumki i sznurków. Kieszenie zapinane na zamek błyskawiczny.Mankiety z gumką i podszewka z siateczki w kontrastowym kolorze. Na kieszeni przy lewej piersi nadruk“Time to get out”.Z tyłu duży nadrukowany motyw T1 oraz pętelka do zawieszania kurtki.|Do produktu dołączona jest mała torba materiałowa ułatwiająca przechowywanie i transport kurtki.|Kurtka dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać|nie używaćzmiękczacza do tkanin",in stock,New,319.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/kurtka-meska-vw-t1-softshell,208479.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965238_6498619aab47faabfac9a4d765d5df72.jpeg,VW,"https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965238_74b60af4f691a8b6d9deab2e8cfacb7a.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965238_1780184b97bd8a3a4d4ed50c7937a665.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965239_1cbcc736c9eacb317a83edfc9701378f.jpeg",
7E9084050DD5E,Kurtka męska VW T1 softshell - XL,"Męska kurtkaprzeciwdeszczowa z kapturemw kolorze granatowym, z kolekcjiHeritage. Szerokość kaptura regulowana przy pomocy gumki i sznurków. Kieszenie zapinane na zamek błyskawiczny.Mankiety z gumką i podszewka z siateczki w kontrastowym kolorze. Na kieszeni przy lewej piersi nadruk“Time to get out”.Z tyłu duży nadrukowany motyw T1 oraz pętelka do zawieszania kurtki.|Do produktu dołączona jest mała torba materiałowa ułatwiająca przechowywanie i transport kurtki.|Kurtka dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać|nie używaćzmiękczacza do tkanin",in stock,New,319.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/kurtka-meska-vw-t1-softshell,208478.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965211_a6a1720cd3daf1b77fba00c09faafd5a.jpeg,VW,"https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965211_0665bc55eb1a28278300d7b7649a160d.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965211_de6a61133bb705079fd3b12f24bf9432.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965211_4427bce56c3723796691c8d9c6a637fe.jpeg",
7E9084050CD5E,Kurtka męska VW T1 softshell - L,"Męska kurtkaprzeciwdeszczowa z kapturemw kolorze granatowym, z kolekcjiHeritage. Szerokość kaptura regulowana przy pomocy gumki i sznurków. Kieszenie zapinane na zamek błyskawiczny.Mankiety z gumką i podszewka z siateczki w kontrastowym kolorze. Na kieszeni przy lewej piersi nadruk“Time to get out”.Z tyłu duży nadrukowany motyw T1 oraz pętelka do zawieszania kurtki.|Do produktu dołączona jest mała torba materiałowa ułatwiająca przechowywanie i transport kurtki.|Kurtka dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać|nie używaćzmiękczacza do tkanin",in stock,New,319.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/kurtka-meska-vw-t1-softshell,208477.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965188_4da79f42e4f41e904a8adc660437b557.jpeg,VW,"https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965188_52d9e218efceb1e57f4d67a0b65f77bc.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965188_50bf37f4b296a6be1f298051ec00e498.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965189_9762707c4fe84f1c7ea04037252e15c3.jpeg",
7E9084050BD5E,Kurtka męska VW T1 softshell - M,"Męska kurtkaprzeciwdeszczowa z kapturemw kolorze granatowym, z kolekcjiHeritage. Szerokość kaptura regulowana przy pomocy gumki i sznurków. Kieszenie zapinane na zamek błyskawiczny.Mankiety z gumką i podszewka z siateczki w kontrastowym kolorze. Na kieszeni przy lewej piersi nadruk“Time to get out”.Z tyłu duży nadrukowany motyw T1 oraz pętelka do zawieszania kurtki.|Do produktu dołączona jest mała torba materiałowa ułatwiająca przechowywanie i transport kurtki.|Kurtka dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać|nie używaćzmiękczacza do tkanin",in stock,New,319.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/kurtka-meska-vw-t1-softshell,208476.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965163_9862ea7bf099702436a7b54371b9e572.jpeg,VW,"https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965163_0d533100786259e580ef60bb3933d589.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965163_286b65a8cbe64bbd47f54ac2f6d51baa.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965163_1576d6749a13ce6d752a6cc4c03526de.jpeg",
7E9084050AD5E,Kurtka męska VW T1 softshell - S,"Męska kurtkaprzeciwdeszczowa z kapturemw kolorze granatowym, z kolekcjiHeritage. Szerokość kaptura regulowana przy pomocy gumki i sznurków. Kieszenie zapinane na zamek błyskawiczny.Mankiety z gumką i podszewka z siateczki w kontrastowym kolorze. Na kieszeni przy lewej piersi nadruk“Time to get out”.Z tyłu duży nadrukowany motyw T1 oraz pętelka do zawieszania kurtki.|Do produktu dołączona jest mała torba materiałowa ułatwiająca przechowywanie i transport kurtki.|Kurtka dostępna w rozmiarach: S – 2XL|Uwaga:|prać w30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać|nie używaćzmiękczacza do tkanin",in stock,New,319.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/kurtka-meska-vw-t1-softshell,208475.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624957878_ce67168002c4f259f42826e5e57f7e9c.jpeg,VW,"https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624957882_fef07dc9eaa7a1a0c4996e0d1611350c.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624958600_a7d967128f39d77d76985ca14e515f8b.jpeg,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624958606_1eabf8d350747c2f7a6fd6347f0223d8.jpeg",
7E9084200ED5E,"T-shirt męski VW T2, niebieski - 2XL","Męski t-shirt z krótkim rękawemw kolorze niebieskim, z kolekcjiHeritage. Z przodu duży nadruk motywu T2 przed ogniskiem. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t244-niebieski,208484.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965104_fae1d5b75540593312c4575d053c8f62.jpeg,VW,,
7E9084200DD5E,"T-shirt męski VW T2, niebieski - XL","Męski t-shirt z krótkim rękawemw kolorze niebieskim, z kolekcjiHeritage. Z przodu duży nadruk motywu T2 przed ogniskiem. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t244-niebieski,208483.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965090_1299d36e334c20a692b4bf1c31ff03f7.jpeg,VW,,
7E9084200CD5E,"T-shirt męski VW T2, niebieski - L","Męski t-shirt z krótkim rękawemw kolorze niebieskim, z kolekcjiHeritage. Z przodu duży nadruk motywu T2 przed ogniskiem. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t244-niebieski,208482.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965077_7307e498baad60dca220e487f13c40e6.jpeg,VW,,
7E9084200BD5E,"T-shirt męski VW T2, niebieski - M","Męski t-shirt z krótkim rękawemw kolorze niebieskim, z kolekcjiHeritage. Z przodu duży nadruk motywu T2 przed ogniskiem. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t244-niebieski,208481.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965055_2a37f2a8cb602282fe34efed4f1d0878.jpeg,VW,,
7E9084200AD5E,"T-shirt męski VW T2, niebieski - S","Męski t-shirt z krótkim rękawemw kolorze niebieskim, z kolekcjiHeritage. Z przodu duży nadruk motywu T2 przed ogniskiem. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t244-niebieski,208480.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624958864_2efe34a5cc1ce04aef7ed1a85b80ffab.jpeg,VW,,
7E9084200EWN3,"T-shirt męski VW T1, oliwkowy - 2XL","Męski t-shirt z krótkim rękawem w kolorze oliwkowym, z kolekcjiHeritage. Z przodu duży nadruk motywu T1. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t144-oliwkowy,208489.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624965017_70ad1525f5362836ab228e0531cfee7b.jpeg,VW,,
7E9084200DWN3,"T-shirt męski VW T1, oliwkowy - XL","Męski t-shirt z krótkim rękawem w kolorze oliwkowym, z kolekcjiHeritage. Z przodu duży nadruk motywu T1. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t144-oliwkowy,208488.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624964998_80c3340ee59a8f061710ad3bdc0d9b8f.jpeg,VW,,
7E9084200CWN3,"T-shirt męski VW T1, oliwkowy - L","Męski t-shirt z krótkim rękawem w kolorze oliwkowym, z kolekcjiHeritage. Z przodu duży nadruk motywu T1. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t144-oliwkowy,208487.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624964982_1fae09e4b50f88a385b365159eb7e0c5.jpeg,VW,,
7E9084200BWN3,"T-shirt męski VW T1, oliwkowy - M","Męski t-shirt z krótkim rękawem w kolorze oliwkowym, z kolekcjiHeritage. Z przodu duży nadruk motywu T1. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t144-oliwkowy,208486.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624964965_055b8a722fd9584fe0f566b632e90092.jpeg,VW,,
7E9084200AWN3,"T-shirt męski VW T1, oliwkowy - S","Męski t-shirt z krótkim rękawem w kolorze oliwkowym, z kolekcjiHeritage. Z przodu duży nadruk motywu T1. Na karku kolorowa tasiemka, z brzegu prawego rękawa ozdobna metka pętelkowa. Wykonany w100% z bawełny organicznej.|T-shirt dostępnyw rozmiarach: S – 2XL|Uwaga:|prać w 30°C|prać i prasować na lewej stronie (nie prasować po nadruku)|nie suszyć w suszarce bębnowej|nie prać chemicznie|nie wybielać",in stock,New,129.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/t-shirt-meski-vw-t144-oliwkowy,208485.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624959589_1e3c886cd5957abfffa322904725570c.jpeg,VW,,
7E9084152D645,Bluzka dla dzieci VW T1 - 152/158,"Bordowa bluzka dziecięca Henley z kolekcjiHeritage, zdługim rękawem i plisą na guziki. Zapinana na 3 guziki, z dużym nadrukiem T1 w kolorze ciemnoczerwonym z przodu i nadrukiemVolkswagena na karku. Bluzka wykonana z przyjemnej w dotyku bawełny organicznej.|Uwaga:|prać w 30°C|nie chlorować|nie suszyć w suszarce bębnowej|prać i prasować na lewej stronie, z podobnymi kolorami|nie prać chemicznie|nie wybielać",in stock,New,119.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/bluzka-dla-dzieci-vw-t1,208469.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624975861_8104b1ccaf5eefccf0315305948b6c77.jpeg,VW,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624975861_2cc4689c45311f2e708303e8c07fd89f.jpeg,
7E9084152C645,Bluzka dla dzieci VW T1 - 140/146,"Bordowa bluzka dziecięca Henley z kolekcjiHeritage, zdługim rękawem i plisą na guziki. Zapinana na 3 guziki, z dużym nadrukiem T1 w kolorze ciemnoczerwonym z przodu i nadrukiemVolkswagena na karku. Bluzka wykonana z przyjemnej w dotyku bawełny organicznej.|Uwaga:|prać w 30°C|nie chlorować|nie suszyć w suszarce bębnowej|prać i prasować na lewej stronie, z podobnymi kolorami|nie prać chemicznie|nie wybielać",in stock,New,119.00 PLN,"https://vwdostawcze-sklep.pl/katalog/1/bluzka-dla-dzieci-vw-t1,208468.html?a=1",https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624975836_23adad1e3bbfd0fde1f93bd383f4cf95.jpeg,VW,https://vwdostawcze-sklep.pl/web/uploaded_images/gallery/1624975836_e9cdc76f8810f8deb6c110e424463b10.jpeg,
